Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
101,25,14,1120.2,3,4,4,11,Potential Loyalists
102,18,11,780.5,4,2,3,9,Potential Loyalists
103,42,9,510.75,1,1,2,4,Hibernating
104,12,19,1480.3,5,5,5,15,Champions
105,55,13,720.4,1,3,3,7,Needs Attention
106,22,8,440.8,3,1,1,5,Promising
107,28,15,1150.6,2,4,4,10,At Risk
108,14,12,800.9,5,3,3,11,Loyal Customers
109,40,10,495.25,1,2,2,5,Hibernating
110,9,21,1520.1,5,5,5,15,Champions
111,34,11,690.3,2,3,2,7,Needs Attention
112,20,7,470.5,4,1,1,6,New Customers
113,21,16,1200.8,3,4,5,12,Potential Loyalists
114,15,13,820.75,4,3,4,11,Loyal Customers
115,38,9,530.4,2,1,2,5,About to Sleep
116,11,18,1360.2,5,5,5,15,Champions
117,48,12,700.6,1,3,3,7,Needs Attention
118,25,8,450.9,3,1,1,5,Promising
119,29,14,1170.3,2,4,4,10,At Risk
120,16,11,790.2,4,3,3,10,Loyal Customers
121,41,10,505.75,1,2,2,5,Hibernating
122,13,20,1470.5,5,5,5,15,Champions
123,54,13,710.4,1,3,3,7,Needs Attention
124,23,7,430.8,3,1,1,5,Promising
125,27,15,1140.6,3,4,4,11,Potential Loyalists
126,13,12,810.9,5,3,3,11,Loyal Customers
127,39,9,485.25,2,1,1,4,About to Sleep
128,10,21,1500.1,5,5,5,15,Champions
129,33,10,670.3,2,2,2,6,About to Sleep
130,19,8,460.5,4,1,1,6,New Customers
131,20,16,1190.8,4,4,4,12,Loyal Customers
132,14,13,830.75,5,3,4,12,Loyal Customers
133,37,9,520.4,2,1,2,5,About to Sleep
134,10,18,1370.2,5,5,5,15,Champions
135,47,12,690.6,1,3,3,7,Needs Attention
136,24,8,440.9,3,1,1,5,Promising
137,22,14,1160.3,3,4,4,11,Potential Loyalists
138,17,11,800.2,4,3,3,10,Loyal Customers
139,40,10,500.75,1,2,2,5,Hibernating
140,12,20,1460.5,5,5,5,15,Champions
141,53,13,700.4,1,3,3,7,Needs Attention
142,21,7,420.8,3,1,1,5,Promising
143,26,15,1130.6,3,4,4,11,Potential Loyalists
144,12,12,820.9,5,3,4,12,Loyal Customers
145,38,9,480.25,2,1,1,4,About to Sleep
146,9,21,1490.1,5,5,5,15,Champions
147,32,10,680.3,2,2,2,6,About to Sleep
148,18,8,470.5,4,1,1,6,New Customers
149,19,16,1180.8,4,4,4,12,Loyal Customers
150,15,11,790.2,4,3,3,10,Loyal Customers
151,39,10,505.75,2,2,2,6,About to Sleep
152,13,20,1470.5,5,5,5,15,Champions
153,54,13,710.4,1,3,3,7,Needs Attention
154,23,7,430.8,3,1,1,5,Promising
155,27,15,1140.6,3,4,4,11,Potential Loyalists
156,13,12,810.9,5,3,3,11,Loyal Customers
157,39,9,485.25,2,1,2,5,About to Sleep
158,10,21,1500.1,5,5,5,15,Champions
159,33,10,670.3,2,2,2,6,About to Sleep
160,19,8,460.5,4,1,1,6,New Customers
161,20,16,1190.8,4,4,4,12,Loyal Customers
162,14,13,830.75,5,3,4,12,Loyal Customers
163,37,9,520.4,2,1,2,5,About to Sleep
164,10,18,1370.2,5,5,5,15,Champions
165,47,12,690.6,1,3,3,7,Needs Attention
166,24,8,440.9,3,1,1,5,Promising
167,22,14,1160.3,3,4,4,11,Potential Loyalists
168,17,11,800.2,4,3,3,10,Loyal Customers
169,40,10,500.75,1,2,2,5,Hibernating
170,12,20,1460.5,5,5,5,15,Champions
171,53,13,700.4,1,3,3,7,Needs Attention
172,21,7,420.8,3,1,1,5,Promising
173,26,15,1130.6,3,4,4,11,Potential Loyalists
174,12,12,820.9,5,3,4,12,Loyal Customers
175,38,9,480.25,2,1,1,4,About to Sleep
176,9,21,1490.1,5,5,5,15,Champions
177,32,10,680.3,2,2,2,6,About to Sleep
178,18,8,470.5,4,1,1,6,New Customers
179,19,16,1180.8,4,4,4,12,Loyal Customers
180,15,11,790.2,4,3,3,10,Loyal Customers
181,39,10,505.75,2,2,2,6,About to Sleep
182,13,20,1470.5,5,5,5,15,Champions
183,54,13,710.4,1,3,3,7,Needs Attention
184,23,7,430.8,3,1,1,5,Promising
185,27,15,1140.6,3,4,4,11,Potential Loyalists
186,13,12,810.9,5,3,3,11,Loyal Customers
187,39,9,485.25,2,1,2,5,About to Sleep
188,10,21,1500.1,5,5,5,15,Champions
189,33,10,670.3,2,2,2,6,About to Sleep
190,19,8,460.5,4,1,1,6,New Customers
191,20,16,1190.8,4,4,4,12,Loyal Customers
192,14,13,830.75,5,3,4,12,Loyal Customers
193,37,9,520.4,2,1,2,5,About to Sleep
194,10,18,1370.2,5,5,5,15,Champions
195,47,12,690.6,1,3,3,7,Needs Attention
196,24,8,440.9,3,1,1,5,Promising
197,22,14,1160.3,3,4,4,11,Potential Loyalists
198,17,11,800.2,4,3,3,10,Loyal Customers
199,40,10,500.75,1,2,2,5,Hibernating
200,12,20,1460.5,5,5,5,15,Champions
201,53,13,700.4,1,4,3,8,Needs Attention
202,21,7,420.8,3,1,1,5,Promising
203,26,15,1130.6,3,4,4,11,Potential Loyalists
204,12,12,820.9,5,3,4,12,Loyal Customers
205,38,9,480.25,2,1,1,4,About to Sleep
206,9,21,1490.1,5,5,5,15,Champions
207,32,10,680.3,2,2,2,6,About to Sleep
208,18,8,470.5,4,1,1,6,New Customers
209,19,16,1180.8,4,4,4,12,Loyal Customers
210,15,11,790.2,4,3,3,10,Loyal Customers
211,39,10,505.75,2,2,2,6,About to Sleep
212,13,20,1470.5,5,5,5,15,Champions
213,54,13,710.4,1,4,3,8,Needs Attention
214,23,7,430.8,3,1,1,5,Promising
215,27,15,1140.6,3,4,4,11,Potential Loyalists
216,13,12,810.9,5,3,3,11,Loyal Customers
217,39,9,485.25,2,1,2,5,About to Sleep
218,10,21,1500.1,5,5,5,15,Champions
219,33,10,670.3,2,2,2,6,About to Sleep
220,19,8,460.5,4,1,1,6,New Customers
221,20,16,1190.8,4,4,4,12,Loyal Customers
222,14,13,830.75,5,4,4,13,Champions
223,37,9,520.4,2,2,2,6,About to Sleep
224,10,18,1370.2,5,5,5,15,Champions
225,47,12,690.6,1,3,3,7,Needs Attention
226,24,8,440.9,3,1,1,5,Promising
227,22,14,1160.3,3,4,4,11,Potential Loyalists
228,17,11,800.2,4,3,3,10,Loyal Customers
229,40,10,500.75,1,2,2,5,Hibernating
230,12,20,1460.5,5,5,5,15,Champions
231,53,13,700.4,1,4,3,8,Needs Attention
232,21,7,420.8,3,1,1,5,Promising
233,26,15,1130.6,3,4,4,11,Potential Loyalists
234,12,12,820.9,5,3,4,12,Loyal Customers
235,38,9,480.25,2,2,1,5,About to Sleep
236,9,21,1490.1,5,5,5,15,Champions
237,32,10,680.3,2,2,2,6,About to Sleep
238,18,8,470.5,4,1,1,6,New Customers
239,19,16,1180.8,4,4,4,12,Loyal Customers
240,15,11,790.2,4,3,3,10,Loyal Customers
241,39,10,505.75,2,2,2,6,About to Sleep
242,13,20,1470.5,5,5,5,15,Champions
243,54,13,710.4,1,4,3,8,Needs Attention
244,23,7,430.8,3,1,1,5,Promising
245,26,15,1130.6,3,4,4,11,Potential Loyalists
246,12,12,820.9,5,3,4,12,Loyal Customers
247,38,9,480.25,2,2,1,5,About to Sleep
248,9,21,1490.1,5,5,5,15,Champions
249,32,10,680.3,2,2,2,6,About to Sleep
250,18,8,470.5,4,1,1,6,New Customers
251,19,16,1180.8,4,4,4,12,Loyal Customers
252,15,11,790.2,4,3,3,10,Loyal Customers
253,39,10,505.75,2,2,2,6,About to Sleep
254,13,20,1470.5,5,5,5,15,Champions
255,54,13,710.4,1,4,3,8,Needs Attention
256,23,7,430.8,3,1,1,5,Promising
257,27,15,1140.6,3,4,4,11,Potential Loyalists
258,13,12,810.9,5,3,4,12,Loyal Customers
259,39,9,485.25,2,2,2,6,About to Sleep
260,10,21,1500.1,5,5,5,15,Champions
261,33,10,670.3,2,2,2,6,About to Sleep
262,19,8,460.5,4,1,1,6,New Customers
263,20,16,1190.8,4,4,4,12,Loyal Customers
264,14,13,830.75,5,4,4,13,Champions
265,37,9,520.4,2,2,2,6,About to Sleep
266,10,18,1370.2,5,5,5,15,Champions
267,47,12,690.6,1,3,3,7,Needs Attention
268,24,8,440.9,3,1,1,5,Promising
269,22,14,1160.3,3,4,4,11,Potential Loyalists
270,17,11,800.2,4,3,3,10,Loyal Customers
271,40,10,500.75,1,2,2,5,Hibernating
272,12,20,1460.5,5,5,5,15,Champions
273,53,13,700.4,1,4,3,8,Needs Attention
274,23,7,430.8,3,1,1,5,Promising
275,27,15,1140.6,3,4,4,11,Potential Loyalists
276,12,12,820.9,5,3,4,12,Loyal Customers
277,38,9,480.25,2,2,1,5,About to Sleep
278,9,21,1490.1,5,5,5,15,Champions
279,32,10,680.3,2,2,2,6,About to Sleep
280,18,8,470.5,4,1,1,6,New Customers
281,19,16,1180.8,4,4,4,12,Loyal Customers
282,15,11,790.2,4,3,3,10,Loyal Customers
283,39,10,505.75,2,2,2,6,About to Sleep
284,13,20,1470.5,5,5,5,15,Champions
285,54,13,710.4,1,4,3,8,Needs Attention
286,23,7,430.8,3,1,1,5,Promising
287,26,15,1130.6,3,4,4,11,Potential Loyalists
288,13,12,820.9,5,3,4,12,Loyal Customers
289,39,9,485.25,2,2,2,6,About to Sleep
290,10,21,1500.1,5,5,5,15,Champions
291,33,10,670.3,2,2,2,6,About to Sleep
292,19,8,460.5,4,1,1,6,New Customers
293,20,16,1190.8,4,4,5,13,Champions
294,14,13,830.75,5,4,4,13,Champions
295,37,9,520.4,2,2,2,6,About to Sleep
296,10,18,1370.2,5,5,5,15,Champions
297,47,12,690.6,1,3,3,7,Needs Attention
298,24,8,440.9,3,1,1,5,Promising
299,22,14,1160.3,3,4,4,11,Potential Loyalists
300,17,11,800.2,4,3,3,10,Loyal Customers
301,11,19,1420.8,5,5,5,15,Champions
302,50,14,730.4,1,4,3,8,Needs Attention
303,21,7,450.6,3,1,1,5,Promising
304,18,17,1210.6,4,5,5,14,Champions
305,16,11,780.9,4,3,3,10,Loyal Customers
